,total_pop,white_pop,black_pop,county,state,tract,GEOID10,percent_white
237,2230.0,2173.0,0.0,023,53,970300,53023970300,97.4439461883408
238,4164.0,3713.0,12.0,025,53,010100,53025010100,89.16906820365034
239,2879.0,2694.0,4.0,025,53,010200,53025010200,93.57415769364363
240,4172.0,3400.0,21.0,025,53,010300,53025010300,81.49568552253116
241,8170.0,6509.0,0.0,025,53,010400,53025010400,79.66952264381885
242,3462.0,1980.0,25.0,025,53,010500,53025010500,57.19237435008665
243,7209.0,3914.0,7.0,025,53,010600,53025010600,54.29324455541684
244,2872.0,1697.0,1.0,025,53,010700,53025010700,59.087743732590525
245,4597.0,2915.0,101.0,025,53,010800,53025010800,63.410920165325216
246,1318.0,1011.0,0.0,025,53,010901,53025010901,76.7071320182094
247,10250.0,7538.0,276.0,025,53,010902,53025010902,73.54146341463415
248,11893.0,9896.0,42.0,025,53,011000,53025011000,83.20861010678551
249,6779.0,5485.0,109.0,025,53,011100,53025011100,80.91163888479127
250,5287.0,4549.0,1.0,025,53,011200,53025011200,86.04123321354265
251,3881.0,2182.0,57.0,025,53,011300,53025011300,56.22262303530018
252,2283.0,1670.0,0.0,025,53,011401,53025011401,73.14936487078405
253,12854.0,6396.0,5.0,025,53,011402,53025011402,49.75882993620663
254,7339.0,6424.0,47.0,027,53,000200,53027000200,87.53236135713313
255,3309.0,3011.0,1.0,027,53,000300,53027000300,90.9942580840133
256,6532.0,6041.0,6.0,027,53,000400,53027000400,92.48315982853643
257,6192.0,5816.0,13.0,027,53,000500,53027000500,93.92764857881137
258,3719.0,3443.0,18.0,027,53,000600,53027000600,92.57865017477816
259,4834.0,4033.0,27.0,027,53,000700,53027000700,83.4298717418287
260,4284.0,4099.0,23.0,027,53,000800,53027000800,95.68160597572363
261,5908.0,4960.0,54.0,027,53,000900,53027000900,83.95396073121192
262,3544.0,2929.0,23.0,027,53,001000,53027001000,82.64672686230247
263,4096.0,3722.0,9.0,027,53,001100,53027001100,90.869140625
264,4514.0,3722.0,95.0,027,53,001200,53027001200,82.45458573327426
265,3434.0,3223.0,0.0,027,53,001300,53027001300,93.85556202679092
266,2143.0,1778.0,70.0,027,53,001400,53027001400,82.96780214652357
267,3918.0,3491.0,1.0,027,53,001500,53027001500,89.10158244002042
268,6547.0,5498.0,480.0,027,53,001600,53027001600,83.97739422636322
269,1106.0,224.0,15.0,027,53,940000,53027940000,20.253164556962027
270,0.0,0.0,0.0,027,53,990000,53027990000,
271,2644.0,2062.0,99.0,029,53,970100,53029970100,77.98789712556732
272,2019.0,1605.0,261.0,029,53,970200,53029970200,79.49479940564636
273,4466.0,4024.0,71.0,029,53,970300,53029970300,90.10300044782802
274,6494.0,4241.0,348.0,029,53,970400,53029970400,65.30643671080998
275,5633.0,4864.0,35.0,029,53,970500,53029970500,86.34830463341025
276,3468.0,2185.0,344.0,029,53,970601,53029970601,63.00461361014994
277,3248.0,2635.0,73.0,029,53,970602,53029970602,81.1268472906404
278,1906.0,1349.0,351.0,029,53,970700,53029970700,70.77649527806925
279,2648.0,2251.0,111.0,029,53,970800,53029970800,85.00755287009063
280,4819.0,3304.0,468.0,029,53,970900,53029970900,68.56194231168293
281,5079.0,4368.0,17.0,029,53,971000,53029971000,86.00118133490845
282,2853.0,2692.0,32.0,029,53,971100,53029971100,94.35681738520856
283,4581.0,4311.0,0.0,029,53,971300,53029971300,94.10609037328095
284,4227.0,3910.0,42.0,029,53,971400,53029971400,92.50059143600663
285,3237.0,3132.0,15.0,029,53,971500,53029971500,96.75625579240037
286,4181.0,3840.0,6.0,029,53,971600,53029971600,91.84405644582637
287,3855.0,3573.0,0.0,029,53,971700,53029971700,92.68482490272373
288,2315.0,2256.0,0.0,029,53,971800,53029971800,97.45140388768898
289,4075.0,3722.0,27.0,029,53,971900,53029971900,91.33742331288343
290,4079.0,3872.0,14.0,029,53,972000,53029972000,94.92522677126746
291,3502.0,3271.0,23.0,029,53,972100,53029972100,93.40376927470018
292,0.0,0.0,0.0,029,53,992201,53029992201,
293,1479.0,1319.0,3.0,031,53,950202,53031950202,89.18187964841108
294,6013.0,5614.0,6.0,031,53,950300,53031950300,93.36437718277067
295,4388.0,4106.0,0.0,031,53,950400,53031950400,93.57338195077483
296,6616.0,6052.0,1.0,031,53,950500,53031950500,91.4752116082225
297,6221.0,5749.0,18.0,031,53,950601,53031950601,92.4127953705192
298,3158.0,2784.0,133.0,031,53,950602,53031950602,88.15706143128563
299,2208.0,1569.0,98.0,031,53,950702,53031950702,71.05978260869566
300,0.0,0.0,0.0,031,53,990000,53031990000,
301,6918.0,4208.0,848.0,033,53,000100,53033000100,60.82682856316855
302,7974.0,4847.0,635.0,033,53,000200,53033000200,60.78505141710559
303,2637.0,1983.0,119.0,033,53,000300,53033000300,75.19908987485779
304,5907.0,3538.0,1003.0,033,53,000401,53033000401,59.895039783307936
305,4906.0,3900.0,408.0,033,53,000402,53033000402,79.49449653485527
306,3044.0,2662.0,32.0,033,53,000500,53033000500,87.45072273324574
307,7674.0,5037.0,524.0,033,53,000600,53033000600,65.63721657544957
308,4892.0,3212.0,434.0,033,53,000700,53033000700,65.65821749795585
309,2487.0,2104.0,24.0,033,53,000800,53033000800,84.59991958182549
310,1971.0,1647.0,17.0,033,53,000900,53033000900,83.56164383561644
311,2094.0,1172.0,484.0,033,53,001000,53033001000,55.9694364851958
312,2669.0,1934.0,118.0,033,53,001100,53033001100,72.46159610340952
313,6556.0,4088.0,368.0,033,53,001200,53033001200,62.35509456985967
314,4389.0,2902.0,229.0,033,53,001300,53033001300,66.11984506721349
315,5505.0,4727.0,0.0,033,53,001400,53033001400,85.86739327883743
316,2398.0,2261.0,0.0,033,53,001500,53033001500,94.28690575479565
317,4111.0,3484.0,25.0,033,53,001600,53033001600,84.74823643882267
318,4055.0,2866.0,138.0,033,53,001701,53033001701,70.67817509247843
319,4408.0,3507.0,62.0,033,53,001702,53033001702,79.55989110707804
320,5217.0,3914.0,9.0,033,53,001800,53033001800,75.0239601303431
321,4723.0,3393.0,154.0,033,53,001900,53033001900,71.83993224645353
322,3600.0,3072.0,6.0,033,53,002000,53033002000,85.33333333333334
323,4148.0,3165.0,86.0,033,53,002100,53033002100,76.30183220829315
324,5622.0,4608.0,5.0,033,53,002200,53033002200,81.96371398078975
325,2994.0,2454.0,17.0,033,53,002400,53033002400,81.96392785571143
326,2981.0,2623.0,26.0,033,53,002500,53033002500,87.99060717879907
327,4989.0,4115.0,106.0,033,53,002600,53033002600,82.48145921026257
328,6027.0,4754.0,113.0,033,53,002700,53033002700,78.8783806205409
329,4727.0,4183.0,155.0,033,53,002800,53033002800,88.4916437486778
330,4303.0,3918.0,0.0,033,53,002900,53033002900,91.05275389263305
331,5719.0,5025.0,36.0,033,53,003000,53033003000,87.86501136562336
332,6223.0,5844.0,42.0,033,53,003100,53033003100,93.90968986019604
333,8233.0,7305.0,13.0,033,53,003200,53033003200,88.72828859467995
334,6572.0,5698.0,78.0,033,53,003300,53033003300,86.70115642118077
335,3587.0,3136.0,25.0,033,53,003400,53033003400,87.42681906885977
336,3960.0,3307.0,24.0,033,53,003500,53033003500,83.51010101010101
337,6122.0,4780.0,77.0,033,53,003600,53033003600,78.07905913100294
338,2165.0,1779.0,58.0,033,53,003800,53033003800,82.17090069284065
339,3080.0,2620.0,0.0,033,53,003900,53033003900,85.06493506493507
340,3125.0,2355.0,247.0,033,53,004000,53033004000,75.36
341,7868.0,6573.0,2.0,033,53,004100,53033004100,83.54092526690391
342,8176.0,6845.0,149.0,033,53,004200,53033004200,83.7206457925636
343,3548.0,2505.0,46.0,033,53,004301,53033004301,70.6031567080045
344,3703.0,2325.0,81.0,033,53,004302,53033004302,62.78692951660816
345,6607.0,5298.0,231.0,033,53,004400,53033004400,80.18767973361585
346,3052.0,2460.0,46.0,033,53,004500,53033004500,80.60288335517694
347,3464.0,3044.0,18.0,033,53,004600,53033004600,87.87528868360278
348,8395.0,7018.0,186.0,033,53,004700,53033004700,83.59737939249553
349,4772.0,4350.0,48.0,033,53,004800,53033004800,91.15674769488685
350,6923.0,5868.0,63.0,033,53,004900,53033004900,84.76094178824209
351,3695.0,3276.0,49.0,033,53,005000,53033005000,88.66035182679296
352,3726.0,3189.0,12.0,033,53,005100,53033005100,85.5877616747182
353,6644.0,4071.0,104.0,033,53,005200,53033005200,61.27332931968693
354,7377.0,3908.0,127.0,033,53,005301,53033005301,52.975464280872984
355,5178.0,2591.0,78.0,033,53,005302,53033005302,50.038624951718816
356,5022.0,4230.0,71.0,033,53,005400,53033005400,84.22939068100358
357,6424.0,5688.0,44.0,033,53,005600,53033005600,88.54296388542964
358,6633.0,5590.0,16.0,033,53,005700,53033005700,84.27559173827831
359,5212.0,4076.0,599.0,033,53,005801,53033005801,78.20414428242518
360,5216.0,4056.0,337.0,033,53,005802,53033005802,77.76073619631902
361,7705.0,6436.0,175.0,033,53,005900,53033005900,83.53017521090202
362,5564.0,4868.0,36.0,033,53,006000,53033006000,87.49101365923796
363,5219.0,4365.0,98.0,033,53,006100,53033006100,83.63671201379574
364,4063.0,3526.0,50.0,033,53,006200,53033006200,86.78316514890476
365,4988.0,4338.0,67.0,033,53,006300,53033006300,86.96872493985566
366,3341.0,2984.0,48.0,033,53,006400,53033006400,89.31457647410956
367,4449.0,4072.0,20.0,033,53,006500,53033006500,91.52618565969881
368,3585.0,2761.0,85.0,033,53,006600,53033006600,77.01534170153417
369,7600.0,5298.0,332.0,033,53,006700,53033006700,69.71052631578948
370,3206.0,2777.0,31.0,033,53,006800,53033006800,86.61883967560824
371,4727.0,4170.0,34.0,033,53,006900,53033006900,88.21662788237784
372,7503.0,6023.0,196.0,033,53,007000,53033007000,80.27455684392909
373,3780.0,2882.0,145.0,033,53,007100,53033007100,76.24338624338624
374,6798.0,4248.0,305.0,033,53,007200,53033007200,62.48896734333628
375,5594.0,3980.0,325.0,033,53,007300,53033007300,71.14765820521988
376,5019.0,3956.0,145.0,033,53,007401,53033007401,78.8204821677625
377,5210.0,3595.0,313.0,033,53,007402,53033007402,69.00191938579654
378,7783.0,5769.0,443.0,033,53,007500,53033007500,74.12308878324554
379,3871.0,2961.0,348.0,033,53,007600,53033007600,76.49186256781194
380,5123.0,3713.0,726.0,033,53,007700,53033007700,72.47706422018348
381,5641.0,3836.0,467.0,033,53,007800,53033007800,68.00212728239674
382,6216.0,4654.0,854.0,033,53,007900,53033007900,74.87129987129987
383,5967.0,3923.0,564.0,033,53,008001,53033008001,65.7449304508128
384,3469.0,2566.0,226.0,033,53,008002,53033008002,73.96944364370135
385,4435.0,2900.0,456.0,033,53,008100,53033008100,65.38895152198421
386,3866.0,2716.0,300.0,033,53,008200,53033008200,70.2534919813761
387,2794.0,2223.0,85.0,033,53,008300,53033008300,79.56335003579098
